-- Merging decision tree log ---
permission#com.mapilocator.permission.C2D_MESSAGE
INJECTED from /Users/i2pify/Documents/PariharaApp/PariharaDriver/android/app/src/main/AndroidManifest.xml:126:5-128:47
	android:name
		INJECTED from /Users/i2pify/Documents/PariharaApp/PariharaDriver/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/i2pify/Documents/PariharaApp/PariharaDriver/android/app/src/main/AndroidManifest.xml:1:1-212:12
INJECTED from /Users/i2pify/Documents/PariharaApp/PariharaDriver/android/app/src/main/AndroidManifest.xml:1:1-212:12
INJECTED from /Users/i2pify/Documents/PariharaApp/PariharaDriver/android/app/src/main/AndroidManifest.xml:1:1-212:12
INJECTED from /Users/i2pify/Documents/PariharaApp/PariharaDriver/android/app/src/main/AndroidManifest.xml:1:1-212:12
MERGED from /Users/i2pify/Documents/PariharaApp/PariharaDriver/android/app/src/main/AndroidManifest.xml:1:1-212:12
MERGED from [androidx.core:core-ktx:1.9.0] /Users/i2pify/.gradle/caches/transforms-3/ea5383341964eb7caf2d97485f59d4d1/transformed/jetified-core-ktx-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.9.0] /Users/i2pify/.gradle/caches/transforms-3/ea5383341964eb7caf2d97485f59d4d1/transformed/jetified-core-ktx-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview:1.1.0] /Users/i2pify/.gradle/caches/transforms-3/fae033e97bd70a164c39cd7493f605d3/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/i2pify/.gradle/caches/transforms-3/fae033e97bd70a164c39cd7493f605d3/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.9.0] /Users/i2pify/.gradle/caches/transforms-3/d2f2cf0ed7cd0cffcf5248df09db3b42/transformed/core-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] /Users/i2pify/.gradle/caches/transforms-3/d2f2cf0ed7cd0cffcf5248df09db3b42/transformed/core-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/i2pify/.gradle/caches/transforms-3/88f2867f1ea2cf9620f18ef447cb3a8e/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/i2pify/.gradle/caches/transforms-3/88f2867f1ea2cf9620f18ef447cb3a8e/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/i2pify/.gradle/caches/transforms-3/44be614b929d556133813d2485771482/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/i2pify/.gradle/caches/transforms-3/44be614b929d556133813d2485771482/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/i2pify/.gradle/caches/transforms-3/f313a68c8c623dd8216584b54dd867d4/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/i2pify/.gradle/caches/transforms-3/f313a68c8c623dd8216584b54dd867d4/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/i2pify/.gradle/caches/transforms-3/d3d0583a21e4d6ec75a337fc18b6b1f1/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/i2pify/.gradle/caches/transforms-3/d3d0583a21e4d6ec75a337fc18b6b1f1/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/i2pify/.gradle/caches/transforms-3/7f2066aae741c9e9697df14499a4db5f/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/i2pify/.gradle/caches/transforms-3/7f2066aae741c9e9697df14499a4db5f/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.room:room-runtime:2.5.0] /Users/i2pify/.gradle/caches/transforms-3/230ef333bc112e517ea38793c37e1004/transformed/room-runtime-2.5.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.5.0] /Users/i2pify/.gradle/caches/transforms-3/230ef333bc112e517ea38793c37e1004/transformed/room-runtime-2.5.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] /Users/i2pify/.gradle/caches/transforms-3/0c30e650c4ff9909ac3c23c71eb92c43/transformed/sqlite-framework-2.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] /Users/i2pify/.gradle/caches/transforms-3/0c30e650c4ff9909ac3c23c71eb92c43/transformed/sqlite-framework-2.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.1.0-beta01] /Users/i2pify/.gradle/caches/transforms-3/7552812162cb800dfd656bb5b7739456/transformed/exifinterface-1.1.0-beta01/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.1.0-beta01] /Users/i2pify/.gradle/caches/transforms-3/7552812162cb800dfd656bb5b7739456/transformed/exifinterface-1.1.0-beta01/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/i2pify/.gradle/caches/transforms-3/531b99d1281c9493e8e218ecda050085/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/i2pify/.gradle/caches/transforms-3/531b99d1281c9493e8e218ecda050085/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] /Users/i2pify/.gradle/caches/transforms-3/753c7ccaf6c79466941b174cd6b29468/transformed/lifecycle-livedata-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] /Users/i2pify/.gradle/caches/transforms-3/753c7ccaf6c79466941b174cd6b29468/transformed/lifecycle-livedata-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] /Users/i2pify/.gradle/caches/transforms-3/d74c301f32208d70bf524e5cc4b5cbd4/transformed/jetified-lifecycle-service-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] /Users/i2pify/.gradle/caches/transforms-3/d74c301f32208d70bf524e5cc4b5cbd4/transformed/jetified-lifecycle-service-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] /Users/i2pify/.gradle/caches/transforms-3/2a847600b730c8f26c32e457f04e8dbc/transformed/lifecycle-runtime-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] /Users/i2pify/.gradle/caches/transforms-3/2a847600b730c8f26c32e457f04e8dbc/transformed/lifecycle-runtime-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] /Users/i2pify/.gradle/caches/transforms-3/d235059a862486ca55cd0b51b8a0bd4f/transformed/lifecycle-livedata-core-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] /Users/i2pify/.gradle/caches/transforms-3/d235059a862486ca55cd0b51b8a0bd4f/transformed/lifecycle-livedata-core-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/i2pify/.gradle/caches/transforms-3/04457af6da54140e49fb04b356960702/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/i2pify/.gradle/caches/transforms-3/04457af6da54140e49fb04b356960702/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] /Users/i2pify/.gradle/caches/transforms-3/da34b1b588ff93fb7810b9a1476f70fd/transformed/jetified-savedstate-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] /Users/i2pify/.gradle/caches/transforms-3/da34b1b588ff93fb7810b9a1476f70fd/transformed/jetified-savedstate-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.3.0] /Users/i2pify/.gradle/caches/transforms-3/54c9eea5338debee665d3c89d2b0492a/transformed/sqlite-2.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.3.0] /Users/i2pify/.gradle/caches/transforms-3/54c9eea5338debee665d3c89d2b0492a/transformed/sqlite-2.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/i2pify/.gradle/caches/transforms-3/54585ea887ff1c6f8ca648c5ac52f6ac/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/i2pify/.gradle/caches/transforms-3/54585ea887ff1c6f8ca648c5ac52f6ac/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/i2pify/.gradle/caches/transforms-3/21631801df296abacfe6fed5eacd6f00/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/i2pify/.gradle/caches/transforms-3/21631801df296abacfe6fed5eacd6f00/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/i2pify/.gradle/caches/transforms-3/9905270fee7d83223ee7567ecc739d04/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/i2pify/.gradle/caches/transforms-3/9905270fee7d83223ee7567ecc739d04/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/i2pify/.gradle/caches/transforms-3/4fa75b2b174f9947f19b4f6f85facfc0/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/i2pify/.gradle/caches/transforms-3/4fa75b2b174f9947f19b4f6f85facfc0/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/i2pify/.gradle/caches/transforms-3/7b100c749fb53c31a0df98839bae85fd/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/i2pify/.gradle/caches/transforms-3/7b100c749fb53c31a0df98839bae85fd/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fresco:animated-gif:2.6.0] /Users/i2pify/.gradle/caches/transforms-3/d7e36d513670a20b6ed23026e56dc165/transformed/jetified-animated-gif-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:2.6.0] /Users/i2pify/.gradle/caches/transforms-3/d7e36d513670a20b6ed23026e56dc165/transformed/jetified-animated-gif-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:2.0.0] /Users/i2pify/.gradle/caches/transforms-3/01c3dea817f5a127cbac4966991a3cba/transformed/jetified-animated-webp-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:2.0.0] /Users/i2pify/.gradle/caches/transforms-3/01c3dea817f5a127cbac4966991a3cba/transformed/jetified-animated-webp-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:2.0.0] /Users/i2pify/.gradle/caches/transforms-3/1e42ac895658bcf0d066190751568cad/transformed/jetified-webpsupport-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:2.0.0] /Users/i2pify/.gradle/caches/transforms-3/1e42ac895658bcf0d066190751568cad/transformed/jetified-webpsupport-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-location] /Users/i2pify/Documents/PariharaApp/PariharaDriver/node_modules/react-native-location/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-location] /Users/i2pify/Documents/PariharaApp/PariharaDriver/node_modules/react-native-location/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fbjni:fbjni:0.3.0] /Users/i2pify/.gradle/caches/transforms-3/6fe60f0f7f489993bb98f3f424cd626e/transformed/jetified-fbjni-0.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fbjni:fbjni:0.3.0] /Users/i2pify/.gradle/caches/transforms-3/6fe60f0f7f489993bb98f3f424cd626e/transformed/jetified-fbjni-0.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:flipper:2.6.0] /Users/i2pify/.gradle/caches/transforms-3/fa7523026aaceef1b002a8ddae465996/transformed/jetified-flipper-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:flipper:2.6.0] /Users/i2pify/.gradle/caches/transforms-3/fa7523026aaceef1b002a8ddae465996/transformed/jetified-flipper-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:stetho:2.6.0] /Users/i2pify/.gradle/caches/transforms-3/67b687a88ab66f946e85bf6a43e85469/transformed/jetified-stetho-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:stetho:2.6.0] /Users/i2pify/.gradle/caches/transforms-3/67b687a88ab66f946e85bf6a43e85469/transformed/jetified-stetho-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.6.0] /Users/i2pify/.gradle/caches/transforms-3/a593f5aaa312072de46c621099974a49/transformed/jetified-fresco-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.6.0] /Users/i2pify/.gradle/caches/transforms-3/a593f5aaa312072de46c621099974a49/transformed/jetified-fresco-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.6.0] /Users/i2pify/.gradle/caches/transforms-3/853836fe068aab6f208bc9c06bebd3d6/transformed/jetified-soloader-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.6.0] /Users/i2pify/.gradle/caches/transforms-3/853836fe068aab6f208bc9c06bebd3d6/transformed/jetified-soloader-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] /Users/i2pify/.gradle/caches/transforms-3/0e2d7b0725708720ac641b24751f43eb/transformed/jetified-imagepipeline-okhttp3-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] /Users/i2pify/.gradle/caches/transforms-3/0e2d7b0725708720ac641b24751f43eb/transformed/jetified-imagepipeline-okhttp3-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:2.6.0] /Users/i2pify/.gradle/caches/transforms-3/24e90acb5eb646438f208c10f0f842d5/transformed/jetified-animated-base-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:2.6.0] /Users/i2pify/.gradle/caches/transforms-3/24e90acb5eb646438f208c10f0f842d5/transformed/jetified-animated-base-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:2.6.0] /Users/i2pify/.gradle/caches/transforms-3/09e0f6a67be1d88f616e8436e4d4363b/transformed/jetified-animated-drawable-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:2.6.0] /Users/i2pify/.gradle/caches/transforms-3/09e0f6a67be1d88f616e8436e4d4363b/transformed/jetified-animated-drawable-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.6.0] /Users/i2pify/.gradle/caches/transforms-3/e16fa4a254654c5320f92bda35c4f1e8/transformed/jetified-drawee-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.6.0] /Users/i2pify/.gradle/caches/transforms-3/e16fa4a254654c5320f92bda35c4f1e8/transformed/jetified-drawee-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] /Users/i2pify/.gradle/caches/transforms-3/0ffc504601d0d5e65be59dbd5d93e8bb/transformed/jetified-nativeimagefilters-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] /Users/i2pify/.gradle/caches/transforms-3/0ffc504601d0d5e65be59dbd5d93e8bb/transformed/jetified-nativeimagefilters-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] /Users/i2pify/.gradle/caches/transforms-3/e6fe1625cf1dcf2a76a6bf4d48b1d22c/transformed/jetified-memory-type-native-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] /Users/i2pify/.gradle/caches/transforms-3/e6fe1625cf1dcf2a76a6bf4d48b1d22c/transformed/jetified-memory-type-native-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] /Users/i2pify/.gradle/caches/transforms-3/1a23918266fe7a5ccafc217c450b84dc/transformed/jetified-memory-type-java-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] /Users/i2pify/.gradle/caches/transforms-3/1a23918266fe7a5ccafc217c450b84dc/transformed/jetified-memory-type-java-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] /Users/i2pify/.gradle/caches/transforms-3/55514aa81c903ff9f5ee9c5e4bab03b7/transformed/jetified-imagepipeline-native-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] /Users/i2pify/.gradle/caches/transforms-3/55514aa81c903ff9f5ee9c5e4bab03b7/transformed/jetified-imagepipeline-native-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.10.4] /Users/i2pify/.gradle/caches/transforms-3/d2e8a5ababc0af0533cd631f660c8988/transformed/jetified-soloader-0.10.4/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.10.4] /Users/i2pify/.gradle/caches/transforms-3/d2e8a5ababc0af0533cd631f660c8988/transformed/jetified-soloader-0.10.4/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] /Users/i2pify/.gradle/caches/transforms-3/9493eeedc3c519458d2aabe97193868f/transformed/jetified-memory-type-ashmem-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] /Users/i2pify/.gradle/caches/transforms-3/9493eeedc3c519458d2aabe97193868f/transformed/jetified-memory-type-ashmem-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] /Users/i2pify/.gradle/caches/transforms-3/a64f0f647e7e340e4433b2853562ddf2/transformed/jetified-imagepipeline-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] /Users/i2pify/.gradle/caches/transforms-3/a64f0f647e7e340e4433b2853562ddf2/transformed/jetified-imagepipeline-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] /Users/i2pify/.gradle/caches/transforms-3/052b05e0c080c1ee8902acd6e3478d6a/transformed/jetified-nativeimagetranscoder-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] /Users/i2pify/.gradle/caches/transforms-3/052b05e0c080c1ee8902acd6e3478d6a/transformed/jetified-nativeimagetranscoder-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] /Users/i2pify/.gradle/caches/transforms-3/de58e893fa625ed328fac6251471425b/transformed/jetified-imagepipeline-base-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] /Users/i2pify/.gradle/caches/transforms-3/de58e893fa625ed328fac6251471425b/transformed/jetified-imagepipeline-base-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.52.1] /Users/i2pify/.gradle/caches/transforms-3/a23a3a380ce876ed5ae5ab157cca300f/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.52.1] /Users/i2pify/.gradle/caches/transforms-3/a23a3a380ce876ed5ae5ab157cca300f/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:middleware:2.6.0] /Users/i2pify/.gradle/caches/transforms-3/d944aaf5d18bc62344ff5f80cde3a7fa/transformed/jetified-middleware-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:middleware:2.6.0] /Users/i2pify/.gradle/caches/transforms-3/d944aaf5d18bc62344ff5f80cde3a7fa/transformed/jetified-middleware-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.6.0] /Users/i2pify/.gradle/caches/transforms-3/b1aacc625f4ed181d195481796457f9f/transformed/jetified-ui-common-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.6.0] /Users/i2pify/.gradle/caches/transforms-3/b1aacc625f4ed181d195481796457f9f/transformed/jetified-ui-common-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.jakewharton:process-phoenix:2.1.2] /Users/i2pify/.gradle/caches/transforms-3/05ee20e5eeebc6f3f78c8a6480428e7d/transformed/jetified-process-phoenix-2.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton:process-phoenix:2.1.2] /Users/i2pify/.gradle/caches/transforms-3/05ee20e5eeebc6f3f78c8a6480428e7d/transformed/jetified-process-phoenix-2.1.2/AndroidManifest.xml:5:5-44
